Dataset,Model,DimReduction,Dimensions,ClusterizationMethod,CohenK
plantpathology,shufflenet_v2_x0_5,umap,1,DBSCAN,0.428601414503029
plantpathology,shufflenet_v2_x0_5,pca,2,KMeans,0.3245052819520904
plantpathology,shufflenet_v2_x0_5,pca,2,Hierarchical,0.3312105680567228
plantpathology,shufflenet_v2_x0_5,pca,2,GMM,0.3145786148527834
plantpathology,shufflenet_v2_x0_5,pca,2,DBSCAN,0.38579609600299514
plantpathology,shufflenet_v2_x0_5,pca,1,KMeans,0.3245052819520904
plantpathology,shufflenet_v2_x0_5,pca,1,Hierarchical,0.3312105680567228
plantpathology,shufflenet_v2_x0_5,pca,1,GMM,0.3145786148527834
plantpathology,shufflenet_v2_x0_5,pca,1,DBSCAN,0.38579609600299514
plantpathology,shufflenet_v2_x1_0,tsne,2,KMeans,0.5548453372902638
plantpathology,shufflenet_v2_x1_0,tsne,2,Hierarchical,0.7117903930131004
plantpathology,shufflenet_v2_x1_0,tsne,2,GMM,0.5630993106678013
plantpathology,shufflenet_v2_x1_0,tsne,2,DBSCAN,0.6512534361793788
plantpathology,shufflenet_v2_x1_0,tsne,1,KMeans,0.5770316768979274
plantpathology,shufflenet_v2_x1_0,tsne,1,Hierarchical,0.6212677255512169
plantpathology,shufflenet_v2_x1_0,tsne,1,GMM,0.5740520514110597
plantpathology,shufflenet_v2_x1_0,tsne,1,DBSCAN,0.6611563546215957
plantpathology,shufflenet_v2_x1_0,umap,2,KMeans,0.43703237366522196
plantpathology,shufflenet_v2_x1_0,umap,2,Hierarchical,0.4760851694473711
plantpathology,shufflenet_v2_x1_0,umap,2,GMM,0.43703237366522196
plantpathology,shufflenet_v2_x1_0,umap,2,DBSCAN,0.3259671168243423
plantpathology,shufflenet_v2_x1_0,umap,1,KMeans,0.6216941225023214
plantpathology,shufflenet_v2_x1_0,umap,1,Hierarchical,0.6292656517568689
plantpathology,shufflenet_v2_x1_0,umap,1,GMM,0.6295764536970567
plantpathology,shufflenet_v2_x1_0,umap,1,DBSCAN,0.628085136290691
plantpathology,shufflenet_v2_x1_0,pca,2,KMeans,0.35261507039171347
plantpathology,shufflenet_v2_x1_0,pca,2,Hierarchical,0.39174193242104516
plantpathology,shufflenet_v2_x1_0,pca,2,GMM,0.34029720067125513
plantpathology,shufflenet_v2_x1_0,pca,2,DBSCAN,0.451071590888969
plantpathology,shufflenet_v2_x1_0,pca,1,KMeans,0.35261507039171347
plantpathology,shufflenet_v2_x1_0,pca,1,Hierarchical,0.39174193242104516
plantpathology,shufflenet_v2_x1_0,pca,1,GMM,0.34029720067125513
plantpathology,shufflenet_v2_x1_0,pca,1,DBSCAN,0.451071590888969
plantpathology,shufflenet_v2_x1_5,tsne,2,KMeans,0.43332753668379664
plantpathology,shufflenet_v2_x1_5,tsne,2,Hierarchical,0.4070872635120901
plantpathology,shufflenet_v2_x1_5,tsne,2,GMM,0.4363427036361892
plantpathology,shufflenet_v2_x1_5,tsne,2,DBSCAN,0.3920740553653136
plantpathology,shufflenet_v2_x1_5,tsne,1,KMeans,0.5688952065807564
plantpathology,shufflenet_v2_x1_5,tsne,1,Hierarchical,0.5044980892022123
plantpathology,shufflenet_v2_x1_5,tsne,1,GMM,0.5743241667249783
plantpathology,shufflenet_v2_x1_5,umap,2,KMeans,0.4253424001532421
plantpathology,shufflenet_v2_x1_5,umap,2,Hierarchical,0.436305504521486
plantpathology,shufflenet_v2_x1_5,umap,2,GMM,0.41681022107378696
plantpathology,shufflenet_v2_x1_5,umap,2,DBSCAN,0.22773493796041644
plantpathology,shufflenet_v2_x1_5,umap,1,KMeans,0.5488572991978391
plantpathology,shufflenet_v2_x1_5,umap,1,Hierarchical,0.5766893016249293
plantpathology,shufflenet_v2_x1_5,umap,1,GMM,0.5458039270491231
plantpathology,shufflenet_v2_x1_5,umap,1,DBSCAN,0.2429201650775581
plantpathology,shufflenet_v2_x1_5,pca,2,KMeans,0.33066402952314344
plantpathology,shufflenet_v2_x1_5,pca,2,Hierarchical,0.33116010580926614
plantpathology,shufflenet_v2_x1_5,pca,2,GMM,0.33066402952314344
plantpathology,shufflenet_v2_x1_5,pca,2,DBSCAN,0.42796796620610755
plantpathology,shufflenet_v2_x1_5,pca,1,KMeans,0.33066402952314344
plantpathology,shufflenet_v2_x1_5,pca,1,Hierarchical,0.33116010580926614
plantpathology,shufflenet_v2_x1_5,pca,1,GMM,0.33066402952314344
plantpathology,shufflenet_v2_x1_5,pca,1,DBSCAN,0.42796796620610755
plantpathology,shufflenet_v2_x2_0,tsne,2,KMeans,0.40933254577672784
plantpathology,shufflenet_v2_x2_0,tsne,2,Hierarchical,0.42545844248630627
plantpathology,shufflenet_v2_x2_0,tsne,2,GMM,0.41477164150582835
plantpathology,shufflenet_v2_x2_0,tsne,2,DBSCAN,0.38568800004702863
plantpathology,shufflenet_v2_x2_0,tsne,1,KMeans,0.43514918007444137
plantpathology,shufflenet_v2_x2_0,tsne,1,Hierarchical,0.3627828788862658
plantpathology,shufflenet_v2_x2_0,tsne,1,GMM,0.43802852079591814
plantpathology,shufflenet_v2_x2_0,tsne,1,DBSCAN,0.3694452911608781
plantpathology,shufflenet_v2_x2_0,umap,2,KMeans,0.5229120735841453
plantpathology,shufflenet_v2_x2_0,umap,2,Hierarchical,0.502216322563823
plantpathology,shufflenet_v2_x2_0,umap,2,GMM,0.5081976926768859
plantpathology,shufflenet_v2_x2_0,umap,2,DBSCAN,0.49738880098975746
plantpathology,shufflenet_v2_x2_0,umap,1,KMeans,0.5933463145896657
plantpathology,shufflenet_v2_x2_0,umap,1,Hierarchical,0.6142639265558516
plantpathology,shufflenet_v2_x2_0,umap,1,GMM,0.6024092810729015
plantpathology,shufflenet_v2_x2_0,pca,2,KMeans,0.42253311504688196
plantpathology,shufflenet_v2_x2_0,pca,2,Hierarchical,0.35345988757385827
plantpathology,shufflenet_v2_x2_0,pca,2,GMM,0.4316660219597107
plantpathology,shufflenet_v2_x2_0,pca,2,DBSCAN,0.4093202730780646
plantpathology,shufflenet_v2_x2_0,pca,1,KMeans,0.42253311504688196
plantpathology,shufflenet_v2_x2_0,pca,1,Hierarchical,0.35345988757385827
plantpathology,shufflenet_v2_x2_0,pca,1,GMM,0.4316660219597107
plantpathology,shufflenet_v2_x2_0,pca,1,DBSCAN,0.4093202730780646
plantpathology,swin_b,tsne,2,KMeans,0.27439977061670173
plantpathology,swin_b,tsne,2,Hierarchical,0.265622348487065
plantpathology,swin_b,tsne,2,GMM,0.28347907466440503
plantpathology,swin_b,tsne,2,DBSCAN,0.2403005818473063
plantpathology,swin_b,tsne,1,KMeans,0.5326306135766398
plantpathology,swin_b,tsne,1,Hierarchical,0.535987407050642
plantpathology,swin_b,tsne,1,GMM,0.5444847387693448
plantpathology,swin_b,tsne,1,DBSCAN,0.5498537024532972
plantpathology,swin_b,umap,2,KMeans,0.39197642739380045
plantpathology,swin_b,umap,2,Hierarchical,0.38869942145811276
plantpathology,swin_b,umap,2,GMM,0.3977594312042473
plantpathology,swin_b,umap,2,DBSCAN,0.45766885553470915
plantpathology,swin_b,umap,1,KMeans,0.5320925988746827
plantpathology,swin_b,umap,1,Hierarchical,0.47424071596730943
plantpathology,swin_b,umap,1,GMM,0.5439343265430221
plantpathology,swin_b,umap,1,DBSCAN,0.5730569705760222
plantpathology,swin_b,pca,2,KMeans,0.21057248114145366
plantpathology,swin_b,pca,2,Hierarchical,0.22535458297767852
plantpathology,swin_b,pca,2,GMM,0.1967988784391611
plantpathology,swin_b,pca,2,DBSCAN,0.2833658987469141
plantpathology,swin_b,pca,1,KMeans,0.21057248114145366
plantpathology,swin_b,pca,1,Hierarchical,0.22535458297767852
plantpathology,swin_b,pca,1,GMM,0.1967988784391611
plantpathology,swin_b,pca,1,DBSCAN,0.2833658987469141
plantpathology,swin_s,tsne,2,KMeans,0.3705834417835294
plantpathology,swin_s,tsne,2,Hierarchical,0.3589625621867658
plantpathology,swin_s,tsne,2,GMM,0.373734548572054
plantpathology,swin_s,tsne,2,DBSCAN,0.462757025259227
plantpathology,swin_s,tsne,1,KMeans,0.533353275501047
plantpathology,swin_s,tsne,1,Hierarchical,0.4314460915639696
plantpathology,swin_s,tsne,1,GMM,0.545234234288142
plantpathology,swin_s,tsne,1,DBSCAN,0.5320942168022318
plantpathology,swin_s,umap,2,KMeans,0.4555704509398727
plantpathology,swin_s,umap,2,Hierarchical,0.3710506112325046
plantpathology,swin_s,umap,2,GMM,0.45674197886873125
plantpathology,swin_s,umap,2,DBSCAN,0.467530897598996
plantpathology,swin_s,umap,1,KMeans,0.5116233639382692
plantpathology,swin_s,umap,1,Hierarchical,0.514243908796332
plantpathology,swin_s,umap,1,GMM,0.5115672370795169
plantpathology,swin_s,umap,1,DBSCAN,0.3567884972855859
plantpathology,swin_s,pca,2,KMeans,0.1291446264998064
plantpathology,swin_s,pca,2,Hierarchical,0.1571948635709186
plantpathology,swin_s,pca,2,GMM,0.13762759591693075
plantpathology,swin_s,pca,2,DBSCAN,0.21383647798742145
plantpathology,swin_s,pca,1,KMeans,0.1291446264998064
plantpathology,swin_s,pca,1,Hierarchical,0.1571948635709186
plantpathology,swin_s,pca,1,GMM,0.13762759591693075
plantpathology,swin_s,pca,1,DBSCAN,0.21383647798742145
plantpathology,swin_t,tsne,2,KMeans,0.40293614928937693
plantpathology,swin_t,tsne,2,Hierarchical,0.37430559616396697
plantpathology,swin_t,tsne,2,GMM,0.41465356271109055
plantpathology,swin_t,tsne,2,DBSCAN,0.4291468819709948
plantpathology,swin_t,tsne,1,KMeans,0.46724118752524746
plantpathology,swin_t,tsne,1,Hierarchical,0.4674282637576155
plantpathology,swin_t,tsne,1,GMM,0.46276431119961225
plantpathology,swin_t,tsne,1,DBSCAN,0.27451439269833844
plantpathology,swin_t,umap,2,KMeans,0.4146330041619595
plantpathology,swin_t,umap,2,Hierarchical,0.3827954976247864
plantpathology,swin_t,umap,2,GMM,0.4088520022943566
plantpathology,swin_t,umap,2,DBSCAN,0.3571912765012506
plantpathology,swin_t,umap,1,KMeans,0.4656653488358512
plantpathology,swin_t,umap,1,Hierarchical,0.45132557406521057
plantpathology,swin_t,umap,1,GMM,0.4627548994417323
plantpathology,swin_t,umap,1,DBSCAN,0.4099605666715349
plantpathology,swin_t,pca,2,KMeans,0.31201255357519264
plantpathology,swin_t,pca,2,Hierarchical,0.32718241547363436
plantpathology,swin_t,pca,2,GMM,0.28844171664167917
plantpathology,swin_t,pca,2,DBSCAN,0.3537029021956555
plantpathology,swin_t,pca,1,KMeans,0.31201255357519264
plantpathology,swin_t,pca,1,Hierarchical,0.32718241547363436
plantpathology,swin_t,pca,1,GMM,0.28844171664167917
plantpathology,swin_t,pca,1,DBSCAN,0.3537029021956555
plantpathology,swin_v2_b,tsne,2,KMeans,0.3358378391030592
plantpathology,swin_v2_b,tsne,2,Hierarchical,0.3536162074095063
plantpathology,swin_v2_b,tsne,2,GMM,0.3290910795481179
plantpathology,swin_v2_b,tsne,2,DBSCAN,0.35630817983759155
plantpathology,swin_v2_b,tsne,1,KMeans,0.31598147888312056
plantpathology,swin_v2_b,tsne,1,Hierarchical,0.2986595300138508
plantpathology,swin_v2_b,tsne,1,GMM,0.31557333894914186
plantpathology,swin_v2_b,tsne,1,DBSCAN,0.15397631133671752
plantpathology,swin_v2_b,umap,2,KMeans,0.30188635520949203
plantpathology,swin_v2_b,umap,2,Hierarchical,0.29807321096409645
plantpathology,swin_v2_b,umap,2,GMM,0.28861435957941484
plantpathology,swin_v2_b,umap,2,DBSCAN,0.2846046929932139
plantpathology,swin_v2_b,umap,1,KMeans,0.3906685236768802
plantpathology,swin_v2_b,umap,1,Hierarchical,0.32088793155029016
plantpathology,swin_v2_b,umap,1,GMM,0.3623631979224634
plantpathology,swin_v2_b,umap,1,DBSCAN,0.18160986432910176
plantpathology,swin_v2_b,pca,2,KMeans,0.13668893413829653
plantpathology,swin_v2_b,pca,2,Hierarchical,0.13169832719024666
plantpathology,swin_v2_b,pca,2,GMM,0.1334643559049491
plantpathology,swin_v2_b,pca,2,DBSCAN,0.17036046811604388
plantpathology,swin_v2_b,pca,1,KMeans,0.13668893413829653
plantpathology,swin_v2_b,pca,1,Hierarchical,0.13169832719024666
plantpathology,swin_v2_b,pca,1,GMM,0.1334643559049491
plantpathology,swin_v2_b,pca,1,DBSCAN,0.17036046811604388
plantpathology,swin_v2_s,tsne,2,KMeans,0.36134273213997925
plantpathology,swin_v2_s,tsne,2,Hierarchical,0.3659204572517266
plantpathology,swin_v2_s,tsne,2,GMM,0.36134273213997925
plantpathology,swin_v2_s,tsne,2,DBSCAN,0.2772310432158015
plantpathology,swin_v2_s,tsne,1,KMeans,0.3096594121392823
plantpathology,swin_v2_s,tsne,1,Hierarchical,0.4362366178846667
plantpathology,swin_v2_s,tsne,1,GMM,0.30655587433482934
plantpathology,swin_v2_s,tsne,1,DBSCAN,0.4921778070160252
plantpathology,swin_v2_s,umap,2,KMeans,0.36302684856785705
plantpathology,swin_v2_s,umap,2,Hierarchical,0.27686389849356774
plantpathology,swin_v2_s,umap,2,GMM,0.3286377940956091
plantpathology,swin_v2_s,umap,2,DBSCAN,0.3421596044697748
plantpathology,swin_v2_s,umap,1,KMeans,0.39045319509048515
plantpathology,swin_v2_s,umap,1,Hierarchical,0.3641733667752749
plantpathology,swin_v2_s,umap,1,GMM,0.38182506536682326
plantpathology,swin_v2_s,pca,2,KMeans,0.20593061415846214
plantpathology,swin_v2_s,pca,2,Hierarchical,0.1527570070915143
plantpathology,swin_v2_s,pca,2,GMM,0.2150614133598311
plantpathology,swin_v2_s,pca,2,DBSCAN,0.1871793052895414
plantpathology,swin_v2_s,pca,1,KMeans,0.20593061415846214
plantpathology,swin_v2_s,pca,1,Hierarchical,0.1527570070915143
plantpathology,swin_v2_s,pca,1,GMM,0.2150614133598311
plantpathology,swin_v2_s,pca,1,DBSCAN,0.1871793052895414
plantpathology,swin_v2_t,tsne,2,KMeans,0.26856099616140816
plantpathology,swin_v2_t,tsne,2,Hierarchical,0.2463192334657629
plantpathology,swin_v2_t,tsne,2,GMM,0.26560086138289396
plantpathology,swin_v2_t,tsne,2,DBSCAN,0.26768682773650787
plantpathology,swin_v2_t,tsne,1,KMeans,0.2741783816822605
plantpathology,swin_v2_t,tsne,1,Hierarchical,0.2507052186177715
plantpathology,swin_v2_t,tsne,1,GMM,0.2534505866585154
plantpathology,swin_v2_t,tsne,1,DBSCAN,0.3458860907349437
plantpathology,swin_v2_t,umap,2,KMeans,0.2573620564638739
plantpathology,swin_v2_t,umap,2,Hierarchical,0.24960135071756884
plantpathology,swin_v2_t,umap,2,GMM,0.2631923652694611
plantpathology,swin_v2_t,umap,2,DBSCAN,0.2801460776739939
plantpathology,swin_v2_t,umap,1,KMeans,0.25687175063530177
plantpathology,swin_v2_t,umap,1,Hierarchical,0.25242741216755005
plantpathology,swin_v2_t,umap,1,GMM,0.25430522219374074
plantpathology,swin_v2_t,pca,2,KMeans,0.23742931556348112
plantpathology,swin_v2_t,pca,2,Hierarchical,0.2312026103899153
plantpathology,swin_v2_t,pca,2,GMM,0.2402909773553913
plantpathology,swin_v2_t,pca,2,DBSCAN,0.26513643283756894
plantpathology,swin_v2_t,pca,1,KMeans,0.23742931556348112
plantpathology,swin_v2_t,pca,1,Hierarchical,0.2312026103899153
plantpathology,swin_v2_t,pca,1,GMM,0.2402909773553913
plantpathology,swin_v2_t,pca,1,DBSCAN,0.26513643283756894
plantpathology,vgg11,tsne,2,KMeans,0.26763110307414106
plantpathology,vgg11,tsne,2,Hierarchical,0.2792256142963514
plantpathology,vgg11,tsne,2,GMM,0.2738776739981922
plantpathology,vgg11,tsne,2,DBSCAN,0.3871455261623411
plantpathology,vgg11,tsne,1,KMeans,0.2034425391077379
plantpathology,vgg11,tsne,1,Hierarchical,0.22345576945789536
plantpathology,vgg11,tsne,1,GMM,0.23157736755215375
plantpathology,vgg11,tsne,1,DBSCAN,0.2718705231876679
plantpathology,vgg11,umap,2,KMeans,0.3055759031908347
plantpathology,vgg11,umap,2,Hierarchical,0.2985071998403298
plantpathology,vgg11,umap,2,GMM,0.3112584334206716
plantpathology,vgg11,umap,2,DBSCAN,0.3047773820908307
plantpathology,vgg11,umap,1,KMeans,0.32018444697727977
plantpathology,vgg11,umap,1,Hierarchical,0.35026545460931047
plantpathology,vgg11,umap,1,GMM,0.33914192796647025
plantpathology,vgg11,umap,1,DBSCAN,0.36492629028748846
plantpathology,vgg11,pca,2,KMeans,0.3694012258368694
plantpathology,vgg11,pca,2,Hierarchical,0.3542386236396059
plantpathology,vgg11,pca,2,GMM,0.36912237257156333
plantpathology,vgg11,pca,2,DBSCAN,0.40942799722636847
plantpathology,vgg11,pca,1,KMeans,0.3694012258368694
plantpathology,vgg11,pca,1,Hierarchical,0.3542386236396059
plantpathology,vgg11,pca,1,GMM,0.36912237257156333
plantpathology,vgg11,pca,1,DBSCAN,0.40942799722636847
plantpathology,vgg11_bn,tsne,2,KMeans,0.4004048751239262
plantpathology,vgg11_bn,tsne,2,Hierarchical,0.33798137998079547
plantpathology,vgg11_bn,tsne,2,GMM,0.4039358029963346
plantpathology,vgg11_bn,tsne,2,DBSCAN,0.39595198562187195
plantpathology,vgg11_bn,tsne,1,KMeans,0.2841761165361283
plantpathology,vgg11_bn,tsne,1,Hierarchical,0.27491383913402256
plantpathology,vgg11_bn,tsne,1,GMM,0.2952025993883792
plantpathology,vgg11_bn,tsne,1,DBSCAN,0.30282595891481257
plantpathology,vgg11_bn,umap,2,KMeans,0.2948656659336456
plantpathology,vgg11_bn,umap,2,Hierarchical,0.30613948948330916
plantpathology,vgg11_bn,umap,2,GMM,0.29532465826231835
plantpathology,vgg11_bn,umap,2,DBSCAN,0.3463896234129803
plantpathology,vgg11_bn,umap,1,KMeans,0.26909307875894994
plantpathology,vgg11_bn,umap,1,Hierarchical,0.3284242932111423
plantpathology,vgg11_bn,umap,1,GMM,0.2632100179573913
plantpathology,vgg11_bn,umap,1,DBSCAN,0.3259934915318654
plantpathology,vgg11_bn,pca,2,KMeans,0.3071439809267932
plantpathology,vgg11_bn,pca,2,Hierarchical,0.33058061764305136
plantpathology,vgg11_bn,pca,2,GMM,0.3063128559311765
plantpathology,vgg11_bn,pca,2,DBSCAN,0.3715161731795995
plantpathology,vgg11_bn,pca,1,KMeans,0.3071439809267932
plantpathology,vgg11_bn,pca,1,Hierarchical,0.33058061764305136
plantpathology,vgg11_bn,pca,1,GMM,0.3063128559311765
plantpathology,vgg11_bn,pca,1,DBSCAN,0.3715161731795995
plantpathology,vgg13,tsne,2,KMeans,0.1833556764098091
plantpathology,vgg13,tsne,2,Hierarchical,0.17174933564345995
plantpathology,vgg13,tsne,2,GMM,0.16518743738905783
plantpathology,vgg13,tsne,2,DBSCAN,0.18656994915333303
plantpathology,vgg13,tsne,1,KMeans,0.18312135478884117
plantpathology,vgg13,tsne,1,Hierarchical,0.08007217440175107
plantpathology,vgg13,tsne,1,GMM,0.19454044871419374
plantpathology,vgg13,tsne,1,DBSCAN,0.1533418096806135
plantpathology,vgg13,umap,2,KMeans,0.061503954668870375
plantpathology,vgg13,umap,2,Hierarchical,0.047675557005963154
plantpathology,vgg13,umap,2,GMM,0.06542603682045633
plantpathology,vgg13,umap,2,DBSCAN,0.04248065692348735
plantpathology,vgg13,umap,1,KMeans,0.1384925099176978
plantpathology,vgg13,umap,1,Hierarchical,0.1470962774306276
plantpathology,vgg13,umap,1,GMM,0.13252013263855988
plantpathology,vgg13,umap,1,DBSCAN,0.030622832241425257
plantpathology,vgg13,pca,2,KMeans,0.34114202049780384
plantpathology,vgg13,pca,2,Hierarchical,0.3390633916820982
plantpathology,vgg13,pca,2,GMM,0.3534154876007911
plantpathology,vgg13,pca,2,DBSCAN,0.3923174907386848
plantpathology,vgg13,pca,1,KMeans,0.34114202049780384
plantpathology,vgg13,pca,1,Hierarchical,0.3390633916820982
plantpathology,vgg13,pca,1,GMM,0.3534154876007911
plantpathology,vgg13,pca,1,DBSCAN,0.3923174907386848
plantpathology,vgg13_bn,tsne,2,KMeans,0.19094325463595385
plantpathology,vgg13_bn,tsne,2,Hierarchical,0.1574516059392166
plantpathology,vgg13_bn,tsne,2,GMM,0.18830693133135246
plantpathology,vgg13_bn,tsne,2,DBSCAN,0.1985568107884308
plantpathology,vgg13_bn,tsne,1,KMeans,0.18617454162477853
plantpathology,vgg13_bn,tsne,1,Hierarchical,0.13898256439692902
plantpathology,vgg13_bn,tsne,1,GMM,0.18322163714696027
plantpathology,vgg13_bn,tsne,1,DBSCAN,0.12609757982533853
plantpathology,vgg13_bn,umap,2,KMeans,0.145740739653482
plantpathology,vgg13_bn,umap,2,Hierarchical,0.1261480606513512
plantpathology,vgg13_bn,umap,2,GMM,0.1489461605733169
plantpathology,vgg13_bn,umap,2,DBSCAN,0.1410861865407319
plantpathology,vgg13_bn,umap,1,KMeans,0.19513129233788928
plantpathology,vgg13_bn,umap,1,Hierarchical,0.20399320102463447
plantpathology,vgg13_bn,umap,1,GMM,0.18922476723869697
plantpathology,vgg13_bn,umap,1,DBSCAN,0.14757942466097584
plantpathology,vgg13_bn,pca,2,KMeans,0.2783733137795781
plantpathology,vgg13_bn,pca,2,Hierarchical,0.2980542760677116
plantpathology,vgg13_bn,pca,2,GMM,0.28637589639925665
plantpathology,vgg13_bn,pca,2,DBSCAN,0.38564875491481
plantpathology,vgg13_bn,pca,1,KMeans,0.2783733137795781
plantpathology,vgg13_bn,pca,1,Hierarchical,0.2980542760677116
plantpathology,vgg13_bn,pca,1,GMM,0.28637589639925665
plantpathology,vgg13_bn,pca,1,DBSCAN,0.38564875491481
plantpathology,vgg16,tsne,2,KMeans,0.33003857731354813
plantpathology,vgg16,tsne,2,Hierarchical,0.3631166894494843
plantpathology,vgg16,tsne,2,GMM,0.33359076244690533
plantpathology,vgg16,tsne,2,DBSCAN,0.34068121314656785
plantpathology,vgg16,tsne,1,KMeans,0.3952681970651144
plantpathology,vgg16,tsne,1,Hierarchical,0.38531471886394175
plantpathology,vgg16,tsne,1,GMM,0.3832788116050839
plantpathology,vgg16,tsne,1,DBSCAN,0.2966816430941259
plantpathology,vgg16,umap,2,KMeans,0.30750082663189604
plantpathology,vgg16,umap,2,Hierarchical,0.34771049475076976
plantpathology,vgg16,umap,2,GMM,0.30429031372451143
plantpathology,vgg16,umap,2,DBSCAN,0.3368782844761027
plantpathology,vgg16,umap,1,KMeans,0.37085164622183
plantpathology,vgg16,umap,1,Hierarchical,0.3474685354691075
plantpathology,vgg16,umap,1,GMM,0.37085164622183
plantpathology,vgg16,umap,1,DBSCAN,0.4167395742198893
plantpathology,vgg16,pca,2,KMeans,0.39035712075261497
plantpathology,vgg16,pca,2,Hierarchical,0.3394733234462045
plantpathology,vgg16,pca,2,GMM,0.38964314262521615
plantpathology,vgg16,pca,2,DBSCAN,0.40891142202505726
plantpathology,vgg16,pca,1,KMeans,0.39035712075261497
plantpathology,vgg16,pca,1,Hierarchical,0.3394733234462045
plantpathology,vgg16,pca,1,GMM,0.38964314262521615
plantpathology,vgg16,pca,1,DBSCAN,0.40891142202505726
plantpathology,vgg16_bn,tsne,2,KMeans,0.16317991631799167
plantpathology,vgg16_bn,tsne,2,Hierarchical,0.13841765946700746
plantpathology,vgg16_bn,tsne,2,GMM,0.1687938078086222
plantpathology,vgg16_bn,tsne,2,DBSCAN,0.14484391182127532
plantpathology,vgg16_bn,tsne,1,KMeans,0.2668665046678137
plantpathology,vgg16_bn,tsne,1,Hierarchical,0.2680646924989859
plantpathology,vgg16_bn,tsne,1,GMM,0.2676026389930718
plantpathology,vgg16_bn,tsne,1,DBSCAN,0.2580097270287347
plantpathology,vgg16_bn,umap,2,KMeans,0.21900983513089756
plantpathology,vgg16_bn,umap,2,Hierarchical,0.21725153711482492
plantpathology,vgg16_bn,umap,2,GMM,0.21900983513089756
plantpathology,vgg16_bn,umap,2,DBSCAN,0.1526438708904725
plantpathology,vgg16_bn,umap,1,KMeans,0.31256536504541765
plantpathology,vgg16_bn,umap,1,Hierarchical,0.23379461034231608
plantpathology,vgg16_bn,umap,1,GMM,0.32099563791137076
plantpathology,vgg16_bn,umap,1,DBSCAN,0.32183287143595285
plantpathology,vgg16_bn,pca,2,KMeans,0.23293199061610192
plantpathology,vgg16_bn,pca,2,Hierarchical,0.23824659302054652
plantpathology,vgg16_bn,pca,2,GMM,0.23824659302054652
plantpathology,vgg16_bn,pca,2,DBSCAN,0.32565162576597173
plantpathology,vgg16_bn,pca,1,KMeans,0.23293199061610192
plantpathology,vgg16_bn,pca,1,Hierarchical,0.23824659302054652
plantpathology,vgg16_bn,pca,1,GMM,0.23824659302054652
plantpathology,vgg16_bn,pca,1,DBSCAN,0.3323259654917946
plantpathology,vgg19,tsne,2,KMeans,0.3156425423125855
plantpathology,vgg19,tsne,2,Hierarchical,0.3129011843413797
plantpathology,vgg19,tsne,2,GMM,0.3156425423125855
plantpathology,vgg19,tsne,2,DBSCAN,0.32804972432040025
plantpathology,vgg19,tsne,1,KMeans,0.42115615198785605
plantpathology,vgg19,tsne,1,Hierarchical,0.4654522687268905
plantpathology,vgg19,tsne,1,GMM,0.42495517599320565
plantpathology,vgg19,tsne,1,DBSCAN,0.448538039142066
plantpathology,vgg19,umap,2,KMeans,0.3486306439674314
plantpathology,vgg19,umap,2,Hierarchical,0.39090376870901167
plantpathology,vgg19,umap,2,GMM,0.34235472556640434
plantpathology,vgg19,umap,2,DBSCAN,0.349634243845392
plantpathology,vgg19,umap,1,KMeans,0.3790142294453709
plantpathology,vgg19,umap,1,Hierarchical,0.34578502849666104
plantpathology,vgg19,umap,1,GMM,0.3797662013928679
plantpathology,vgg19,umap,1,DBSCAN,0.4213871588655699
plantpathology,vgg19,pca,2,KMeans,0.31663967343203425
plantpathology,vgg19,pca,2,Hierarchical,0.329872011591403
plantpathology,vgg19,pca,2,GMM,0.3254474933147028
plantpathology,vgg19,pca,2,DBSCAN,0.37901855219215363
plantpathology,vgg19,pca,1,KMeans,0.31663967343203425
plantpathology,vgg19,pca,1,Hierarchical,0.329872011591403
plantpathology,vgg19,pca,1,GMM,0.3254474933147028
plantpathology,vgg19,pca,1,DBSCAN,0.37901855219215363
plantpathology,vgg19_bn,tsne,2,KMeans,0.02594849022015988
plantpathology,vgg19_bn,tsne,2,Hierarchical,0.05365224556082293
plantpathology,vgg19_bn,tsne,2,GMM,0.016847113657328827
plantpathology,vgg19_bn,tsne,2,DBSCAN,0.06301383112486703
plantpathology,vgg19_bn,tsne,1,KMeans,0.1090784901850147
plantpathology,vgg19_bn,tsne,1,Hierarchical,0.12064929354865539
plantpathology,vgg19_bn,tsne,1,GMM,0.10648554940749
plantpathology,vgg19_bn,tsne,1,DBSCAN,0.12926322725641437
plantpathology,vgg19_bn,umap,2,KMeans,0.1469037624791154
plantpathology,vgg19_bn,umap,2,Hierarchical,0.12237007519153675
plantpathology,vgg19_bn,umap,2,GMM,0.14944891377538372
plantpathology,vgg19_bn,umap,2,DBSCAN,0.10786266420069235
plantpathology,vgg19_bn,umap,1,KMeans,0.15605567071365112
plantpathology,vgg19_bn,umap,1,Hierarchical,0.14435420795427134
plantpathology,vgg19_bn,umap,1,GMM,0.1413259112308649
plantpathology,vgg19_bn,umap,1,DBSCAN,0.2042550170390004
plantpathology,vgg19_bn,pca,2,KMeans,0.16540166556798042
plantpathology,vgg19_bn,pca,2,Hierarchical,0.16734100317817735
plantpathology,vgg19_bn,pca,2,GMM,0.16242334812951298
plantpathology,vgg19_bn,pca,2,DBSCAN,0.22423216615536512
plantpathology,vgg19_bn,pca,1,KMeans,0.16540166556798042
plantpathology,vgg19_bn,pca,1,Hierarchical,0.1494951451608998
